sample,fastq_1,fastq_2
P17,/data/xrz/capint/data/17P/ML150013831_L01_26072600039_1.fq.gz,/data/xrz/capint/data/17P/ML150013831_L01_26072600039_2.fq.gz
T17,/data/xrz/capint/data/17T/ML150013831_L01_26072600038_1.fq.gz,/data/xrz/capint/data/17T/ML150013831_L01_26072600038_2.fq.gz
N18,/data/xrz/capint/data/18N/ML150013831_L01_26072600040_1.fq.gz,/data/xrz/capint/data/18N/ML150013831_L01_26072600040_2.fq.gz
P18,/data/xrz/capint/data/18P/ML150013831_L01_26072600042_1.fq.gz,/data/xrz/capint/data/18P/ML150013831_L01_26072600042_2.fq.gz
T18,/data/xrz/capint/data/18T/ML150013831_L01_26072600041_1.fq.gz,/data/xrz/capint/data/18T/ML150013831_L01_26072600041_2.fq.gz
N19,/data/xrz/capint/data/19N/ML150013831_L01_26072600043_1.fq.gz,/data/xrz/capint/data/19N/ML150013831_L01_26072600043_2.fq.gz
P19,/data/xrz/capint/data/19P/ML150013831_L01_26072600045_1.fq.gz,/data/xrz/capint/data/19P/ML150013831_L01_26072600045_2.fq.gz
T19,/data/xrz/capint/data/19T/ML150013831_L01_26072600044_1.fq.gz,/data/xrz/capint/data/19T/ML150013831_L01_26072600044_2.fq.gz
N1,/data/xrz/capint/data/1N/ML150013831_L01_26072600001_1.fq.gz,/data/xrz/capint/data/1N/ML150013831_L01_26072600001_2.fq.gz
T1,/data/xrz/capint/data/1T/ML150013831_L01_26072600002_1.fq.gz,/data/xrz/capint/data/1T/ML150013831_L01_26072600002_2.fq.gz
N20,/data/xrz/capint/data/20N/ML150013831_L01_26072600046_1.fq.gz,/data/xrz/capint/data/20N/ML150013831_L01_26072600046_2.fq.gz
T20,/data/xrz/capint/data/20T/ML150013831_L01_26072600047_1.fq.gz,/data/xrz/capint/data/20T/ML150013831_L01_26072600047_2.fq.gz
N2,/data/xrz/capint/data/2N/ML150013831_L01_26072600003_1.fq.gz,/data/xrz/capint/data/2N/ML150013831_L01_26072600003_2.fq.gz
T2,/data/xrz/capint/data/2T/ML150013831_L01_26072600004_1.fq.gz,/data/xrz/capint/data/2T/ML150013831_L01_26072600004_2.fq.gz
N3,/data/xrz/capint/data/3N/ML150013831_L01_26072600005_1.fq.gz,/data/xrz/capint/data/3N/ML150013831_L01_26072600005_2.fq.gz
T3,/data/xrz/capint/data/3T/ML150013831_L01_26072600006_1.fq.gz,/data/xrz/capint/data/3T/ML150013831_L01_26072600006_2.fq.gz
N4,/data/xrz/capint/data/4N/ML150013831_L01_26072600007_1.fq.gz,/data/xrz/capint/data/4N/ML150013831_L01_26072600007_2.fq.gz
T4,/data/xrz/capint/data/4T/ML150013831_L01_26072600008_1.fq.gz,/data/xrz/capint/data/4T/ML150013831_L01_26072600008_2.fq.gz
N5,/data/xrz/capint/data/5N/ML150013831_L01_26072600009_1.fq.gz,/data/xrz/capint/data/5N/ML150013831_L01_26072600009_2.fq.gz
T5,/data/xrz/capint/data/5T/ML150013831_L01_26072600010_1.fq.gz,/data/xrz/capint/data/5T/ML150013831_L01_26072600010_2.fq.gz
N6,/data/xrz/capint/data/6N/ML150013831_L01_26072600011_1.fq.gz,/data/xrz/capint/data/6N/ML150013831_L01_26072600011_2.fq.gz
T6,/data/xrz/capint/data/6T/ML150013831_L01_26072600012_1.fq.gz,/data/xrz/capint/data/6T/ML150013831_L01_26072600012_2.fq.gz
N7,/data/xrz/capint/data/7N/ML150013831_L01_26072600013_1.fq.gz,/data/xrz/capint/data/7N/ML150013831_L01_26072600013_2.fq.gz
T7,/data/xrz/capint/data/7T/ML150013831_L01_26072600014_1.fq.gz,/data/xrz/capint/data/7T/ML150013831_L01_26072600014_2.fq.gz
N8,/data/xrz/capint/data/8N/ML150013831_L01_26072600015_1.fq.gz,/data/xrz/capint/data/8N/ML150013831_L01_26072600015_2.fq.gz
T8,/data/xrz/capint/data/8T/ML150013831_L01_26072600016_1.fq.gz,/data/xrz/capint/data/8T/ML150013831_L01_26072600016_2.fq.gz
N9,/data/xrz/capint/data/9N/ML150013831_L01_26072600017_1.fq.gz,/data/xrz/capint/data/9N/ML150013831_L01_26072600017_2.fq.gz
T9,/data/xrz/capint/data/9T/ML150013831_L01_26072600018_1.fq.gz,/data/xrz/capint/data/9T/ML150013831_L01_26072600018_2.fq.gz
